[ 18:32:13 ]  Aplikácia spustená
[ 18:59:06 ]  Padajúce slovo: turkey -> morka, moriak
[ 18:59:06 ]  WocaPoints: 12805
[ 18:59:09 ]  Padajúce slovo: swan -> labuť
[ 18:59:09 ]  WocaPoints: 12807
[ 18:59:12 ]  Padajúce slovo: emu -> emu
[ 18:59:13 ]  WocaPoints: 12809
[ 18:59:15 ]  Padajúce slovo: peacock -> páv
[ 18:59:16 ]  WocaPoints: 12811
[ 18:59:18 ]  Padajúce slovo: bird -> vták
[ 18:59:19 ]  WocaPoints: 12813
[ 18:59:21 ]  Padajúce slovo: bird -> vták
[ 18:59:22 ]  WocaPoints: 12815
[ 18:59:25 ]  Padajúce slovo: bird -> vták
[ 18:59:25 ]  WocaPoints: 12817
[ 18:59:28 ]  Padajúce slovo: hen -> sliepka
[ 18:59:29 ]  WocaPoints: 12819
[ 18:59:31 ]  Padajúce slovo: bird -> vták
[ 18:59:32 ]  WocaPoints: 12821
[ 18:59:34 ]  Padajúce slovo: goose -> hus
[ 18:59:35 ]  WocaPoints: 12823
[ 18:59:38 ]  Padajúce slovo: ostrich -> Pštros
[ 18:59:38 ]  WocaPoints: 12825
[ 18:59:41 ]  Padajúce slovo: swan -> labuť
[ 18:59:41 ]  WocaPoints: 12827
[ 18:59:44 ]  Padajúce slovo: hen -> sliepka
[ 18:59:45 ]  WocaPoints: 12829
[ 18:59:47 ]  Padajúce slovo: goose -> hus
[ 18:59:48 ]  WocaPoints: 12831
[ 18:59:50 ]  Padajúce slovo: ostrich -> Pštros
[ 18:59:51 ]  WocaPoints: 12833
[ 18:59:54 ]  Padajúce slovo: chicken -> Kurča
[ 18:59:54 ]  WocaPoints: 12835
[ 18:59:57 ]  Padajúce slovo: swan -> labuť
[ 18:59:57 ]  WocaPoints: 12837
[ 19:00:01 ]  Padajúce slovo: turkey -> morka, moriak
[ 19:00:01 ]  WocaPoints: 12839
[ 19:00:04 ]  Padajúce slovo: goose -> hus
[ 19:00:04 ]  WocaPoints: 12841
[ 19:00:07 ]  Padajúce slovo: ostrich -> Pštros
[ 19:00:07 ]  WocaPoints: 12843
[ 19:00:10 ]  Padajúce slovo: chicken -> Kurča
[ 19:00:11 ]  WocaPoints: 12845
[ 19:00:13 ]  Padajúce slovo: peacock -> páv
[ 19:00:14 ]  WocaPoints: 12847
[ 19:00:16 ]  Padajúce slovo: goose -> hus
[ 19:00:17 ]  WocaPoints: 12849
[ 19:00:19 ]  Padajúce slovo: goose -> hus
[ 19:00:20 ]  WocaPoints: 12851
[ 19:00:23 ]  Padajúce slovo: bird -> vták
[ 19:00:23 ]  WocaPoints: 12853
[ 19:00:24 ]  Požiadavka: Uložiť a ukončiť.
[ 19:00:24 ]  === STOP MANAGEMENTU ===
[ 19:00:24 ]  Požiadavka: Uložiť a ukončiť.
[ 19:00:24 ]  Pripájam sa na Chromium cez CDP: 9222
[ 19:00:25 ]  Playwright pripojený cez CDP.
[ 19:00:25 ]  Aktuálna URL: https://wocabee.app/app/student/class/practice/?class_id=138995&package_id=1850882&mode=practice
[ 19:00:25 ]  Hľadám tlačidlo #backBtn...
[ 19:00:25 ]  Tlačidlo #backBtn nájdené.
[ 19:00:25 ]  Klikám na „Uložiť a odísť“...
[ 19:00:25 ]  ULOŽIŤ A UKONČIŤ - kliknuté.
[ 19:00:25 ]  Čakám 7 sekúnd na dokončenie uloženia...
[ 19:00:32 ]  7 sekúnd uplynulo.
[ 19:00:32 ]  Padajúce slovo sa nepodarilo odoslať: Locator.is_enabled: Timeout 1500ms exceeded.
[ 19:00:32 ]  Call log:
[ 19:00:32 ]  - waiting for locator("#translateFallingWord").first.locator("#translateFallingWordSubmitBtn").first
[ 19:00:32 ]  Vypínam Chromium...
[ 19:00:40 ]  Ukončujem Chromium PID: 12140
[ 19:00:40 ]  Ukončujem Chromium PID: 1628
[ 19:00:40 ]  Chyba v hlavnej slučke: Locator.is_visible: Target page, context or browser has been closed
[ 19:00:40 ]  CHYBA: Traceback (most recent call last):
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1505, in main
[ 19:00:40 ]  CHYBA: if spracuj_nespravne(stranka):
[ 19:00:40 ]  CHYBA: ~~~~~~~~~~~~~~~~~^^^^^^^^^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1100, in spracuj_nespravne
[ 19:00:40 ]  CHYBA: if not panel.is_visible() and not dalsie.is_visible():
[ 19:00:40 ]  CHYBA: ~~~~~~~~~~~~~~~~^^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\sync_api\_generated.py", line 19841, in is_visible
[ 19:00:40 ]  CHYBA: self._sync(self._impl_obj.is_visible(timeout=to_milliseconds(timeout)))
[ 19:00:40 ]  CHYBA: ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_sync_base.py", line 115, in _sync
[ 19:00:40 ]  CHYBA: return task.result()
[ 19:00:40 ]  CHYBA: ~~~~~~~~~~~^^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_locator.py", line 557, in is_visible
[ 19:00:40 ]  CHYBA: return await self._frame.is_visible(
[ 19:00:40 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:40 ]  CHYBA: ...<2 lines>...
[ 19:00:40 ]  CHYBA: )
[ 19:00:40 ]  CHYBA: ^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_frame.py", line 434, in is_visible
[ 19:00:40 ]  CHYBA: return await self._channel.send(
[ 19:00:40 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:40 ]  CHYBA: "isVisible", self._timeout, locals_to_params(locals())
[ 19:00:40 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:40 ]  CHYBA: )
[ 19:00:40 ]  CHYBA: ^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 76, in send
[ 19:00:40 ]  CHYBA: return await self._connection.wrap_api_call(
[ 19:00:40 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:40 ]  CHYBA: ...<3 lines>...
[ 19:00:40 ]  CHYBA: )
[ 19:00:40 ]  CHYBA: ^
[ 19:00:40 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 632, in wrap_api_call
[ 19:00:40 ]  CHYBA: raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
[ 19:00:40 ]  CHYBA: playwright._impl._errors.TargetClosedError: Locator.is_visible: Target page, context or browser has been closed
[ 19:00:40 ]  Ukončujem Chromium PID: 5308
[ 19:00:41 ]  Ukončujem Chromium PID: 14576
[ 19:00:41 ]  Ukončujem Chromium PID: 9872
[ 19:00:41 ]  Ukončujem Chromium PID: 11008
[ 19:00:41 ]  Chyba v hlavnej slučke: Locator.is_visible: Target page, context or browser has been closed
[ 19:00:41 ]  CHYBA: Traceback (most recent call last):
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1505, in main
[ 19:00:41 ]  CHYBA: if spracuj_nespravne(stranka):
[ 19:00:41 ]  CHYBA: ~~~~~~~~~~~~~~~~~^^^^^^^^^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1100, in spracuj_nespravne
[ 19:00:41 ]  CHYBA: if not panel.is_visible() and not dalsie.is_visible():
[ 19:00:41 ]  CHYBA: ~~~~~~~~~~~~~~~~^^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\sync_api\_generated.py", line 19841, in is_visible
[ 19:00:41 ]  CHYBA: self._sync(self._impl_obj.is_visible(timeout=to_milliseconds(timeout)))
[ 19:00:41 ]  CHYBA: ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_sync_base.py", line 115, in _sync
[ 19:00:41 ]  CHYBA: return task.result()
[ 19:00:41 ]  CHYBA: ~~~~~~~~~~~^^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_locator.py", line 557, in is_visible
[ 19:00:41 ]  CHYBA: return await self._frame.is_visible(
[ 19:00:41 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:41 ]  CHYBA: ...<2 lines>...
[ 19:00:41 ]  CHYBA: )
[ 19:00:41 ]  CHYBA: ^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_frame.py", line 434, in is_visible
[ 19:00:41 ]  CHYBA: return await self._channel.send(
[ 19:00:41 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:41 ]  CHYBA: "isVisible", self._timeout, locals_to_params(locals())
[ 19:00:41 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:41 ]  CHYBA: )
[ 19:00:41 ]  CHYBA: ^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 76, in send
[ 19:00:41 ]  CHYBA: return await self._connection.wrap_api_call(
[ 19:00:41 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:41 ]  CHYBA: ...<3 lines>...
[ 19:00:41 ]  CHYBA: )
[ 19:00:41 ]  CHYBA: ^
[ 19:00:41 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 632, in wrap_api_call
[ 19:00:41 ]  CHYBA: raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
[ 19:00:41 ]  CHYBA: playwright._impl._errors.TargetClosedError: Locator.is_visible: Target page, context or browser has been closed
[ 19:00:42 ]  Ukončujem Chromium PID: 9900
[ 19:00:42 ]  Ukončujem Chromium PID: 11328
[ 19:00:42 ]  Ukončujem Chromium PID: 11512
[ 19:00:42 ]  Chyba v hlavnej slučke: Locator.is_visible: Target page, context or browser has been closed
[ 19:00:42 ]  CHYBA: Traceback (most recent call last):
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1505, in main
[ 19:00:42 ]  CHYBA: if spracuj_nespravne(stranka):
[ 19:00:42 ]  CHYBA: ~~~~~~~~~~~~~~~~~^^^^^^^^^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\Downloads\WocaFuckOff-main\solver.py", line 1100, in spracuj_nespravne
[ 19:00:42 ]  CHYBA: if not panel.is_visible() and not dalsie.is_visible():
[ 19:00:42 ]  CHYBA: ~~~~~~~~~~~~~~~~^^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\sync_api\_generated.py", line 19841, in is_visible
[ 19:00:42 ]  CHYBA: self._sync(self._impl_obj.is_visible(timeout=to_milliseconds(timeout)))
[ 19:00:42 ]  CHYBA: ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_sync_base.py", line 115, in _sync
[ 19:00:42 ]  CHYBA: return task.result()
[ 19:00:42 ]  CHYBA: ~~~~~~~~~~~^^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_locator.py", line 557, in is_visible
[ 19:00:42 ]  CHYBA: return await self._frame.is_visible(
[ 19:00:42 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:42 ]  CHYBA: ...<2 lines>...
[ 19:00:42 ]  CHYBA: )
[ 19:00:42 ]  CHYBA: ^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_frame.py", line 434, in is_visible
[ 19:00:42 ]  CHYBA: return await self._channel.send(
[ 19:00:42 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:42 ]  CHYBA: "isVisible", self._timeout, locals_to_params(locals())
[ 19:00:42 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:42 ]  CHYBA: )
[ 19:00:42 ]  CHYBA: ^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 76, in send
[ 19:00:42 ]  CHYBA: return await self._connection.wrap_api_call(
[ 19:00:42 ]  CHYBA: ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[ 19:00:42 ]  CHYBA: ...<3 lines>...
[ 19:00:42 ]  CHYBA: )
[ 19:00:42 ]  CHYBA: ^
[ 19:00:42 ]  CHYBA: File "C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\playwright\_impl\_connection.py", line 632, in wrap_api_call
[ 19:00:43 ]  CHYBA: raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
[ 19:00:43 ]  CHYBA: playwright._impl._errors.TargetClosedError: Locator.is_visible: Target page, context or browser has been closed
[ 19:00:43 ]  Ukončujem Chromium PID: 8244
[ 19:00:43 ]  Ukončujem Chromium PID: 13460
[ 19:00:43 ]  Management ukončený.
[ 19:00:43 ]  Stop proces skončil | Exit code: 0
[ 19:02:07 ]  Nastavenia uložené
[ 19:02:09 ]  Načítavam balíčky cez management.py --packages | Headless
[ 19:02:09 ]  ============================================================
[ 19:02:09 ]  WocaFuckOff™ PACKAGES
[ 19:02:09 ]  ============================================================
[ 19:02:09 ]  Načítavam config.toml...
[ 19:02:09 ]  URL: https://wocabee.app/app
[ 19:02:09 ]  Headless: True
[ 19:02:09 ]  Class index: 0
[ 19:02:09 ]  Spúšťam Playwright...
[ 19:02:09 ]  Playwright pripravený.
[ 19:02:09 ]  Spúšťam samostatný prehliadač pre načítanie balíkov...
[ 19:02:10 ]  Otváram Wocabee...
[ 19:02:13 ]  Aktuálna URL: https://wocabee.app/app/
[ 19:02:13 ]  === PRIHLÁSENIE ===
[ 19:02:13 ]  Hľadám #login...
[ 19:02:13 ]  Username vyplnený.
[ 19:02:13 ]  Hľadám #password...
[ 19:02:13 ]  Password vyplnený.
[ 19:02:13 ]  Prihlasovacie údaje odoslané.
[ 19:02:13 ]  Čakám na prihlásenie...
[ 19:02:28 ]  VAROVANIE: Redirect sa nepotvrdil. URL: https://wocabee.app/app/
[ 19:02:28 ]  CHYBA[AUTH]: Nesprávne prihlasovacie meno alebo heslo.
[ 19:02:28 ]  Čistím prostredie...
[ 19:02:28 ]  Management ukončený.
[ 19:02:28 ]  Načítanie balíčkov skončilo | Exit code: 1
[ 19:02:35 ]  Načítavam balíčky cez management.py --packages | Headless
[ 19:02:35 ]  ============================================================
[ 19:02:35 ]  WocaFuckOff™ PACKAGES
[ 19:02:35 ]  ============================================================
[ 19:02:35 ]  Načítavam config.toml...
[ 19:02:35 ]  URL: https://wocabee.app/app
[ 19:02:35 ]  Headless: True
[ 19:02:35 ]  Class index: 0
[ 19:02:35 ]  Spúšťam Playwright...
[ 19:02:35 ]  Playwright pripravený.
[ 19:02:35 ]  Spúšťam samostatný prehliadač pre načítanie balíkov...
[ 19:02:36 ]  Otváram Wocabee...
[ 19:02:36 ]  Aktuálna URL: https://wocabee.app/app/
[ 19:02:36 ]  === PRIHLÁSENIE ===
[ 19:02:36 ]  Hľadám #login...
[ 19:02:36 ]  Username vyplnený.
[ 19:02:36 ]  Hľadám #password...
[ 19:02:36 ]  Password vyplnený.
[ 19:02:36 ]  Prihlasovacie údaje odoslané.
[ 19:02:36 ]  Čakám na prihlásenie...
[ 19:02:40 ]  QProcess chyba pri balíčkoch: ProcessError.Crashed
[ 19:02:40 ]  Načítanie balíčkov skončilo | Exit code: 62097
[ 19:02:51 ]  Nastavenia uložené
[ 19:02:52 ]  Načítavam balíčky cez management.py --packages | Headless
[ 19:02:53 ]  ============================================================
[ 19:02:53 ]  WocaFuckOff™ PACKAGES
[ 19:02:53 ]  ============================================================
[ 19:02:53 ]  Načítavam config.toml...
[ 19:02:53 ]  URL: https://wocabee.app/app
[ 19:02:53 ]  Headless: True
[ 19:02:53 ]  Class index: 0
[ 19:02:53 ]  Spúšťam Playwright...
[ 19:02:53 ]  Playwright pripravený.
[ 19:02:53 ]  Spúšťam samostatný prehliadač pre načítanie balíkov...
[ 19:02:53 ]  Otváram Wocabee...
[ 19:02:54 ]  Aktuálna URL: https://wocabee.app/app/
[ 19:02:54 ]  === PRIHLÁSENIE ===
[ 19:02:54 ]  Hľadám #login...
[ 19:02:54 ]  Username vyplnený.
[ 19:02:54 ]  Hľadám #password...
[ 19:02:54 ]  Password vyplnený.
[ 19:02:54 ]  Prihlasovacie údaje odoslané.
[ 19:02:54 ]  Čakám na prihlásenie...
[ 19:02:55 ]  Prihlásenie úspešné.
[ 19:02:55 ]  Aktuálna URL: https://wocabee.app/app/student/
[ 19:02:55 ]  === WOCAPOINTS ===
[ 19:02:55 ]  WocaPoints sa v aktuálnej stránke nenašli.
[ 19:02:55 ]  === VÝBER TRIEDY ===
[ 19:02:55 ]  Index triedy: 0
[ 19:02:55 ]  Nájdených tried: 1
[ 19:02:55 ]  Klikám na triedu 0...
[ 19:02:56 ]  Trieda vybraná.
[ 19:02:56 ]  === WOCAPOINTS ===
[ 19:02:56 ]  WOCAPOINTS: 7125
[ 19:02:56 ]  WocaPoints: 7125
[ 19:02:56 ]  === NAČÍTANIE BALÍKOV ===
[ 19:02:56 ]  Nájdených balíkov: 3
[ 19:02:56 ]  [0] Unit 1B + 1C - 1. časť | 24.09. 21:59 | ●●● | ID: 1850925
[ 19:02:57 ]  [1] Unit 1A - 1. časť | 22.09. 21:59 | ●●● | ID: 1848183
[ 19:02:57 ]  [2] Unit 1A - 2. časť + materials | 20.09. 21:59 | ●●● | ID: 1848181
[ 19:02:57 ]  Úspešne načítaných balíkov: 3
[ 19:02:57 ]  PACKAGES_JSON: [{"id": "1850925", "index": 0, "name": "Unit 1B + 1C - 1. časť", "deadline": "24.09. 21:59", "progress": "●●●", "progress_values": [100, 100, 100], "status": "dokončené", "practice_url": "./practice/?class_id=138537&package_id=1850925&mode=practice", "pronunciation_url": "./pronunciation/?class_id=138537&package_id=1850925", "run_url": null, "has_practice": true, "has_pronunciation": true, "has_run": false}, {"id": "1848183", "index": 1, "name": "Unit 1A - 1. časť", "deadline": "22.09. 21:59", "progress": "●●●", "progress_values": [100, 100, 100], "status": "dokončené", "practice_url": "./practice/?class_id=138537&package_id=1848183&mode=practice", "pronunciation_url": "./pronunciation/?class_id=138537&package_id=1848183", "run_url": null, "has_practice": true, "has_pronunciation": true, "has_run": false}, {"id": "1848181", "index": 2, "name": "Unit 1A - 2. časť + materials", "deadline": "20.09. 21:59", "progress": "●●●", "progress_values": [100, 100, 100], "status": "dokončené", "practice_url": "./practice/?class_id=138537&package_id=1848181&mode=practice", "pronunciation_url": "./pronunciation/?class_id=138537&package_id=1848181", "run_url": null, "has_practice": true, "has_pronunciation": true, "has_run": false}]
[ 19:02:57 ]  Úspešne načítaných balíkov: 3
[ 19:02:57 ]  Čistím prostredie...
[ 19:02:57 ]  Management ukončený.
[ 19:02:59 ]  Vybraný balík: Unit 1A - 2. časť + materials | ID 1848181
[ 19:03:03 ]  Spúšťam management.py
[ 19:03:04 ]  ============================================================
[ 19:03:04 ]  WocaFuckOff™ MANAGEMENT
[ 19:03:04 ]  ============================================================
[ 19:03:04 ]  Načítavam config.toml...
[ 19:03:04 ]  URL: https://wocabee.app/app
[ 19:03:04 ]  Headless: False
[ 19:03:04 ]  Class index: 0
[ 19:03:04 ]  Selected package ID: 1848181
[ 19:03:04 ]  Double points: True
[ 19:03:04 ]  AutoTranslate: zapnutý
[ 19:03:04 ]  CDP port: 9222
[ 19:03:04 ]  Spúšťam Playwright...
[ 19:03:04 ]  Playwright pripravený.
[ 19:03:04 ]  === CHROMIUM ===
[ 19:03:04 ]  Chromium executable:
[ 19:03:04 ]  C:\Users\Admin\AppData\Local\ms-playwright\chromium-1243\chrome-win64\chrome.exe
[ 19:03:04 ]  Spúšťam Chromium ako samostatný proces...
[ 19:03:04 ]  CDP port: 9222
[ 19:03:04 ]  Headless: False
[ 19:03:04 ]  Profil:
[ 19:03:04 ]  C:\Users\Admin\Downloads\WocaFuckOff-main\.wocafuckoff_chromium-6b5cfb59c2807662
[ 19:03:04 ]  Chromium PID: 13380
[ 19:03:04 ]  Čakám na CDP: http://127.0.0.1:9222/json/version
[ 19:03:05 ]  CDP je pripravené.
[ 19:03:05 ]  Pripájam Playwright na Chromium cez CDP...
[ 19:03:05 ]  Playwright pripojený cez CDP.
[ 19:03:05 ]  Otváram Wocabee...
[ 19:03:06 ]  Aktuálna URL: https://wocabee.app/app/
[ 19:03:06 ]  === PRIHLÁSENIE ===
[ 19:03:06 ]  Hľadám #login...
[ 19:03:06 ]  Username vyplnený.
[ 19:03:06 ]  Hľadám #password...
[ 19:03:06 ]  Password vyplnený.
[ 19:03:06 ]  Prihlasovacie údaje odoslané.
[ 19:03:06 ]  Čakám na prihlásenie...
[ 19:03:07 ]  Prihlásenie úspešné.
[ 19:03:07 ]  Aktuálna URL: https://wocabee.app/app/student/
[ 19:03:07 ]  === WOCAPOINTS ===
[ 19:03:08 ]  WocaPoints sa v aktuálnej stránke nenašli.
[ 19:03:08 ]  === VÝBER TRIEDY ===
[ 19:03:08 ]  Index triedy: 0
[ 19:03:08 ]  Nájdených tried: 1
[ 19:03:08 ]  Klikám na triedu 0...
[ 19:03:09 ]  Trieda vybraná.
[ 19:03:10 ]  === WOCAPOINTS ===
[ 19:03:10 ]  WOCAPOINTS: 7125
[ 19:03:10 ]  WocaPoints: 7125
[ 19:03:10 ]  === VÝBER BALÍKA ===
[ 19:03:10 ]  ID balíka: 1848181
[ 19:03:10 ]  === NAČÍTANIE BALÍKOV ===
[ 19:03:10 ]  Nájdených balíkov: 3
[ 19:03:10 ]  [0] Unit 1B + 1C - 1. časť | 24.09. 21:59 | ●●● | ID: 1850925
[ 19:03:10 ]  [1] Unit 1A - 1. časť | 22.09. 21:59 | ●●● | ID: 1848183
[ 19:03:10 ]  [2] Unit 1A - 2. časť + materials | 20.09. 21:59 | ●●● | ID: 1848181
[ 19:03:10 ]  Úspešne načítaných balíkov: 3
[ 19:03:10 ]  Čakám na tlačidlo balíka...
[ 19:03:10 ]  Klikám na balík...
[ 19:03:12 ]  Balík vybraný.
[ 19:03:12 ]  === WOCAPOINTS ===
[ 19:03:12 ]  WOCAPOINTS: 7125
[ 19:03:12 ]  === DOUBLE POINTS ===
[ 19:03:12 ]  Aktivujem double points...
[ 19:03:13 ]  Double points aktivované.
[ 19:03:13 ]  === SOLVER ===
[ 19:03:13 ]  Spúšťam solver.py...
[ 19:03:13 ]  Solver PID: 14180
[ 19:03:14 ]  ========================================
[ 19:03:14 ]  WOCAFUCKOFF RIEŠIČ
[ 19:03:14 ]  ========================================
[ 19:03:14 ]  Dvojité body sú aktivované.
[ 19:03:14 ]  Automatický preklad cez Azure Translator je aktivovaný.
[ 19:03:14 ]  Adresa Wocabee: https://wocabee.app/app
[ 19:03:14 ]  Súbor slovníka: wordlist.json
[ 19:03:14 ]  Počet uložených slov: 31
[ 19:03:17 ]  Pripájam sa k prehliadaču cez http://127.0.0.1:9222...
[ 19:03:17 ]  Pripojené: https://wocabee.app/app/student/class/practice/?class_id=138537&package_id=1848181&mode=practice
[ 19:03:17 ]  Riešič je pripravený.
[ 19:03:17 ]  WocaPoints: 7125
[ 19:03:18 ]  Azure Translator: SK -> EN: hodváb -> Silk
[ 19:03:19 ]  Padajúce slovo: hodváb -> Silk
[ 19:03:19 ]  WocaPoints: 7127
[ 19:03:21 ]  Azure Translator: EN -> SK: silk -> Hodváb
[ 19:03:22 ]  Padajúce slovo: silk -> Hodváb
[ 19:03:22 ]  WocaPoints: 7129
[ 19:03:24 ]  Azure Translator: SK -> EN: kultivovaný, elegantný -> refined, elegant
[ 19:03:25 ]  Padajúce slovo: kultivovaný, elegantný -> refined, elegant
[ 19:03:25 ]  Uložená oprava: kultivovaný, elegantný -> sophisticated
[ 19:03:25 ]  Nesprávna odpoveď: pokračujem na ďalšiu úlohu.
[ 19:03:26 ]  Azure Translator: EN -> SK: cotton -> Bavlna
[ 19:03:26 ]  Padajúce slovo: cotton -> Bavlna
[ 19:03:27 ]  WocaPoints: 7131
[ 19:03:28 ]  Azure Translator: SK -> EN: vlnený -> Woolen
[ 19:03:29 ]  Padajúce slovo: vlnený -> Woolen
[ 19:03:29 ]  Uložená oprava: vlnený -> woollen
[ 19:03:29 ]  Nesprávna odpoveď: pokračujem na ďalšiu úlohu.
[ 19:03:30 ]  Padajúce slovo: kultivovaný, elegantný -> sophisticated
[ 19:03:30 ]  WocaPoints: 7133
[ 19:03:32 ]  Padajúce slovo: woollen -> vlnený
[ 19:03:33 ]  WocaPoints: 7135
[ 19:03:34 ]  Padajúce slovo: hodváb -> Silk
[ 19:03:35 ]  WocaPoints: 7137
[ 19:03:36 ]  Azure Translator: EN -> SK: leather -> koža
[ 19:03:37 ]  Padajúce slovo: leather -> koža
[ 19:03:37 ]  WocaPoints: 7139
[ 19:03:39 ]  Padajúce slovo: leather -> koža
[ 19:03:39 ]  WocaPoints: 7146
[ 19:03:42 ]  Azure Translator: EN -> SK: X-ray -> Röntgen
[ 19:03:42 ]  Padajúce slovo: X-ray -> Röntgen
[ 19:03:42 ]  Uložená oprava: X-ray -> röntgenovať
[ 19:03:42 ]  Nesprávna odpoveď: pokračujem na ďalšiu úlohu.
[ 19:03:43 ]  Padajúce slovo: sophisticated -> kultivovaný, elegantný
[ 19:03:44 ]  WocaPoints: 7148
[ 19:03:45 ]  Azure Translator: EN -> SK: Stone Age -> Doba kamenná
[ 19:03:46 ]  Padajúce slovo: Stone Age -> Doba kamenná
[ 19:03:47 ]  WocaPoints: 7150
[ 19:03:49 ]  Azure Translator: SK -> EN: doba kamenná -> Stone Age
[ 19:03:50 ]  Padajúce slovo: doba kamenná -> Stone Age
[ 19:03:50 ]  WocaPoints: 7152
[ 19:03:52 ]  Padajúce slovo: doba kamenná -> Stone Age
[ 19:03:53 ]  WocaPoints: 7154
[ 19:03:54 ]  Azure Translator: SK -> EN: meď -> Copper
